execution_id,store_id,sku_id,audit_date,facings_actual,facings_expected,display_present,stock_status,compliance_rate
432,1022,KEL012,2024-06-30,6,8,True,in_stock,0.724
433,1022,KEL013,2024-06-30,5,8,True,in_stock,0.616
434,1022,KEL014,2024-06-30,5,6,False,in_stock,0.918
435,1022,KEL015,2024-06-30,2,4,False,out_of_stock,0.518
436,1022,KEL016,2024-06-30,7,8,True,in_stock,0.843
437,1022,KEL017,2024-06-30,3,4,True,in_stock,0.825
438,1022,KEL018,2024-06-30,3,4,True,in_stock,0.869
439,1022,KEL019,2024-06-30,2,4,False,in_stock,0.359
440,1022,KEL020,2024-06-30,3,4,True,in_stock,0.679
441,1023,KEL001,2024-06-30,7,8,True,in_stock,0.877
442,1023,KEL002,2024-06-30,7,8,False,in_stock,0.798
443,1023,KEL003,2024-06-30,4,6,False,in_stock,0.559
444,1023,KEL004,2024-06-30,6,8,False,in_stock,0.781
445,1023,KEL005,2024-06-30,3,4,True,in_stock,0.717
446,1023,KEL006,2024-06-30,4,4,True,in_stock,0.758
447,1023,KEL007,2024-06-30,3,4,True,in_stock,0.883
448,1023,KEL008,2024-06-30,3,4,True,in_stock,0.923
449,1023,KEL009,2024-06-30,1,6,True,in_stock,0.178
450,1023,KEL010,2024-06-30,3,4,True,in_stock,0.74
451,1023,KEL011,2024-06-30,3,8,True,in_stock,0.453
452,1023,KEL012,2024-06-30,2,4,True,out_of_stock,0.57
453,1023,KEL013,2024-06-30,6,8,True,in_stock,0.808
454,1023,KEL014,2024-06-30,4,4,True,in_stock,0.91
455,1023,KEL015,2024-06-30,5,8,True,in_stock,0.791
456,1023,KEL016,2024-06-30,6,8,True,in_stock,0.817
457,1023,KEL017,2024-06-30,4,6,False,in_stock,0.657
458,1023,KEL018,2024-06-30,8,8,True,in_stock,0.906
459,1023,KEL019,2024-06-30,6,8,True,in_stock,0.789
460,1023,KEL020,2024-06-30,5,8,True,out_of_stock,0.642
461,1024,KEL001,2024-06-30,5,6,True,in_stock,0.769
462,1024,KEL002,2024-06-30,8,8,True,in_stock,0.971
463,1024,KEL003,2024-06-30,7,8,True,in_stock,0.865
464,1024,KEL004,2024-06-30,7,8,True,in_stock,0.803
465,1024,KEL005,2024-06-30,4,6,True,out_of_stock,0.591
466,1024,KEL006,2024-06-30,2,8,False,out_of_stock,0.242
467,1024,KEL007,2024-06-30,6,8,True,in_stock,0.76
468,1024,KEL008,2024-06-30,2,4,False,in_stock,0.414
469,1024,KEL009,2024-06-30,5,6,True,in_stock,0.921
470,1024,KEL010,2024-06-30,4,4,False,in_stock,0.894
471,1024,KEL011,2024-06-30,5,6,True,in_stock,0.878
472,1024,KEL012,2024-06-30,5,8,True,in_stock,0.733
473,1024,KEL013,2024-06-30,5,6,True,in_stock,0.812
474,1024,KEL014,2024-06-30,3,4,False,in_stock,0.724
475,1024,KEL015,2024-06-30,1,4,False,in_stock,0.308
476,1024,KEL016,2024-06-30,4,4,True,in_stock,0.837
477,1024,KEL017,2024-06-30,3,6,False,out_of_stock,0.493
478,1024,KEL018,2024-06-30,2,4,False,out_of_stock,0.569
479,1024,KEL019,2024-06-30,0,6,False,in_stock,0.111
480,1024,KEL020,2024-06-30,5,6,True,in_stock,0.866
481,1025,KEL001,2024-06-30,4,6,True,in_stock,0.882
482,1025,KEL002,2024-06-30,3,8,True,in_stock,0.45
483,1025,KEL003,2024-06-30,3,4,True,in_stock,0.939
484,1025,KEL004,2024-06-30,5,6,True,in_stock,0.847
485,1025,KEL005,2024-06-30,5,8,True,in_stock,0.723
486,1025,KEL006,2024-06-30,2,8,False,in_stock,0.203
487,1025,KEL007,2024-06-30,5,8,True,in_stock,0.655
488,1025,KEL008,2024-06-30,3,6,True,in_stock,0.687
489,1025,KEL009,2024-06-30,1,4,False,in_stock,0.213
490,1025,KEL010,2024-06-30,7,8,True,in_stock,0.879
491,1025,KEL011,2024-06-30,7,8,False,in_stock,0.725
492,1025,KEL012,2024-06-30,2,4,False,out_of_stock,0.568
493,1025,KEL013,2024-06-30,3,4,True,in_stock,0.805
494,1025,KEL014,2024-06-30,4,8,True,in_stock,0.568
495,1025,KEL015,2024-06-30,5,8,True,out_of_stock,0.697
496,1025,KEL016,2024-06-30,7,8,True,in_stock,0.939
497,1025,KEL017,2024-06-30,4,8,False,out_of_stock,0.557
498,1025,KEL018,2024-06-30,5,8,True,in_stock,0.701
499,1025,KEL019,2024-06-30,3,6,True,in_stock,0.57
500,1025,KEL020,2024-06-30,2,4,False,in_stock,0.702
501,1026,KEL001,2024-06-30,4,4,True,in_stock,0.814
502,1026,KEL002,2024-06-30,3,4,True,out_of_stock,0.579
503,1026,KEL003,2024-06-30,3,4,True,in_stock,0.848
504,1026,KEL004,2024-06-30,6,6,False,in_stock,0.907
505,1026,KEL005,2024-06-30,5,8,False,in_stock,0.654
506,1026,KEL006,2024-06-30,3,4,True,in_stock,0.664
507,1026,KEL007,2024-06-30,2,4,True,in_stock,0.504
508,1026,KEL008,2024-06-30,3,6,True,in_stock,0.567
509,1026,KEL009,2024-06-30,7,8,True,in_stock,0.894
510,1026,KEL010,2024-06-30,5,8,False,in_stock,0.465
511,1026,KEL011,2024-06-30,4,6,True,in_stock,0.649
512,1026,KEL012,2024-06-30,2,4,True,in_stock,0.762
513,1026,KEL013,2024-06-30,2,4,False,in_stock,0.506
514,1026,KEL014,2024-06-30,5,6,True,in_stock,0.745
515,1026,KEL015,2024-06-30,4,6,True,in_stock,0.757
516,1026,KEL016,2024-06-30,3,4,True,in_stock,0.779
517,1026,KEL017,2024-06-30,5,6,True,in_stock,0.714
518,1026,KEL018,2024-06-30,1,4,False,in_stock,0.3
519,1026,KEL019,2024-06-30,4,4,True,in_stock,0.807
520,1026,KEL020,2024-06-30,3,4,True,in_stock,0.692
521,1027,KEL001,2024-06-30,4,4,True,in_stock,0.872
522,1027,KEL002,2024-06-30,8,8,True,in_stock,0.994
523,1027,KEL003,2024-06-30,2,4,False,in_stock,0.502
524,1027,KEL004,2024-06-30,3,4,True,in_stock,0.784
525,1027,KEL005,2024-06-30,5,6,True,in_stock,0.921
526,1027,KEL006,2024-06-30,7,6,True,in_stock,0.898
527,1027,KEL007,2024-06-30,5,6,True,in_stock,0.83
528,1027,KEL008,2024-06-30,3,6,True,in_stock,0.644
529,1027,KEL009,2024-06-30,2,6,True,in_stock,0.617
530,1027,KEL010,2024-06-30,3,4,True,in_stock,0.804
531,1027,KEL011,2024-06-30,7,8,True,in_stock,0.802
532,1027,KEL012,2024-06-30,3,4,True,in_stock,0.819
533,1027,KEL013,2024-06-30,5,6,True,in_stock,0.923
534,1027,KEL014,2024-06-30,3,8,False,in_stock,0.542
535,1027,KEL015,2024-06-30,4,4,True,in_stock,0.935
536,1027,KEL016,2024-06-30,2,4,False,in_stock,0.181
537,1027,KEL017,2024-06-30,8,8,True,in_stock,0.904
538,1027,KEL018,2024-06-30,0,4,True,in_stock,0.261
539,1027,KEL019,2024-06-30,3,4,True,in_stock,0.771
540,1027,KEL020,2024-06-30,4,8,True,out_of_stock,0.51
541,1028,KEL001,2024-06-30,6,8,False,in_stock,0.715
542,1028,KEL002,2024-06-30,2,6,True,in_stock,0.483
543,1028,KEL003,2024-06-30,3,6,False,in_stock,0.649
544,1028,KEL004,2024-06-30,5,8,True,in_stock,0.736
545,1028,KEL005,2024-06-30,5,8,True,in_stock,0.653
546,1028,KEL006,2024-06-30,3,4,True,in_stock,0.697
547,1028,KEL007,2024-06-30,4,6,True,in_stock,0.559
548,1028,KEL008,2024-06-30,1,4,True,in_stock,0.281
549,1028,KEL009,2024-06-30,6,8,True,in_stock,0.868
550,1028,KEL010,2024-06-30,3,6,False,in_stock,0.614
551,1028,KEL011,2024-06-30,5,8,True,in_stock,0.776
552,1028,KEL012,2024-06-30,5,8,True,in_stock,0.681
553,1028,KEL013,2024-06-30,4,6,True,in_stock,0.749
554,1028,KEL014,2024-06-30,4,4,True,in_stock,0.952
555,1028,KEL015,2024-06-30,2,6,False,out_of_stock,0.223
556,1028,KEL016,2024-06-30,2,4,True,in_stock,0.757
557,1028,KEL017,2024-06-30,2,4,False,in_stock,0.733
558,1028,KEL018,2024-06-30,4,4,True,in_stock,0.94
559,1028,KEL019,2024-06-30,5,6,True,in_stock,0.819
560,1028,KEL020,2024-06-30,3,4,True,in_stock,0.9
561,1029,KEL001,2024-06-30,4,4,True,in_stock,0.678
562,1029,KEL002,2024-06-30,6,8,True,in_stock,0.766
563,1029,KEL003,2024-06-30,6,8,False,in_stock,0.564
564,1029,KEL004,2024-06-30,4,4,True,in_stock,0.709
565,1029,KEL005,2024-06-30,3,4,False,in_stock,0.65
566,1029,KEL006,2024-06-30,1,6,False,in_stock,0.153
567,1029,KEL007,2024-06-30,3,4,False,in_stock,0.707
568,1029,KEL008,2024-06-30,6,8,False,in_stock,0.665
569,1029,KEL009,2024-06-30,6,6,True,in_stock,0.938
570,1029,KEL010,2024-06-30,4,8,False,in_stock,0.572
571,1029,KEL011,2024-06-30,5,6,True,in_stock,0.834
572,1029,KEL012,2024-06-30,4,6,True,in_stock,0.752
573,1029,KEL013,2024-06-30,4,4,False,in_stock,0.978
574,1029,KEL014,2024-06-30,2,4,True,in_stock,0.572
575,1029,KEL015,2024-06-30,2,6,False,in_stock,0.335
576,1029,KEL016,2024-06-30,3,4,True,in_stock,0.866
577,1029,KEL017,2024-06-30,4,8,False,in_stock,0.38
578,1029,KEL018,2024-06-30,7,8,True,in_stock,0.832
579,1029,KEL019,2024-06-30,1,6,False,in_stock,0.116
580,1029,KEL020,2024-06-30,8,8,True,in_stock,0.891
581,1030,KEL001,2024-06-30,3,4,True,in_stock,0.765
582,1030,KEL002,2024-06-30,7,8,True,in_stock,0.821
583,1030,KEL003,2024-06-30,4,6,True,in_stock,0.774
584,1030,KEL004,2024-06-30,5,6,True,in_stock,0.801
585,1030,KEL005,2024-06-30,2,4,False,out_of_stock,0.455
586,1030,KEL006,2024-06-30,2,4,True,out_of_stock,0.515
587,1030,KEL007,2024-06-30,4,4,True,in_stock,0.92
588,1030,KEL008,2024-06-30,1,4,True,in_stock,0.446
589,1030,KEL009,2024-06-30,3,4,True,in_stock,0.831
590,1030,KEL010,2024-06-30,3,6,True,in_stock,0.53
591,1030,KEL011,2024-06-30,5,8,True,in_stock,0.689
592,1030,KEL012,2024-06-30,5,8,False,in_stock,0.63
593,1030,KEL013,2024-06-30,7,8,True,out_of_stock,0.824
594,1030,KEL014,2024-06-30,4,4,True,in_stock,0.828
595,1030,KEL015,2024-06-30,5,6,True,in_stock,0.876
596,1030,KEL016,2024-06-30,3,4,False,in_stock,0.705
597,1030,KEL017,2024-06-30,4,6,True,in_stock,0.706
598,1030,KEL018,2024-06-30,7,8,True,in_stock,0.811
599,1030,KEL019,2024-06-30,7,8,True,in_stock,0.787
600,1030,KEL020,2024-06-30,2,4,True,in_stock,0.612
601,1031,KEL001,2024-06-30,0,4,False,out_of_stock,0.205
602,1031,KEL002,2024-06-30,6,8,True,in_stock,0.868
603,1031,KEL003,2024-06-30,2,6,False,out_of_stock,0.468
604,1031,KEL004,2024-06-30,1,4,False,in_stock,0.185
605,1031,KEL005,2024-06-30,6,6,True,in_stock,0.914
606,1031,KEL006,2024-06-30,4,6,True,in_stock,0.944
607,1031,KEL007,2024-06-30,7,8,True,in_stock,0.885
608,1031,KEL008,2024-06-30,3,4,True,in_stock,0.85
609,1031,KEL009,2024-06-30,1,8,False,in_stock,0.198
610,1031,KEL010,2024-06-30,4,6,True,in_stock,0.729
611,1031,KEL011,2024-06-30,5,8,False,in_stock,0.719
612,1031,KEL012,2024-06-30,5,8,True,out_of_stock,0.597
613,1031,KEL013,2024-06-30,2,4,False,out_of_stock,0.367
614,1031,KEL014,2024-06-30,3,6,True,out_of_stock,0.491
615,1031,KEL015,2024-06-30,1,4,True,in_stock,0.43
616,1031,KEL016,2024-06-30,7,8,True,in_stock,0.915
617,1031,KEL017,2024-06-30,3,4,False,in_stock,0.656
618,1031,KEL018,2024-06-30,2,4,True,out_of_stock,0.564
619,1031,KEL019,2024-06-30,0,4,False,out_of_stock,0.097
620,1031,KEL020,2024-06-30,3,4,True,in_stock,0.781
621,1032,KEL001,2024-06-30,2,4,True,in_stock,0.72
622,1032,KEL002,2024-06-30,0,8,False,out_of_stock,0.143
623,1032,KEL003,2024-06-30,6,6,True,in_stock,0.956
624,1032,KEL004,2024-06-30,5,6,True,in_stock,0.805
625,1032,KEL005,2024-06-30,5,6,True,in_stock,0.836
626,1032,KEL006,2024-06-30,5,8,True,in_stock,0.786
627,1032,KEL007,2024-06-30,4,6,True,in_stock,0.578
628,1032,KEL008,2024-06-30,8,8,True,in_stock,0.952
629,1032,KEL009,2024-06-30,4,8,False,out_of_stock,0.731
630,1032,KEL010,2024-06-30,3,4,True,in_stock,0.627
631,1032,KEL011,2024-06-30,7,8,False,in_stock,0.753
632,1032,KEL012,2024-06-30,5,8,False,in_stock,0.566
633,1032,KEL013,2024-06-30,4,6,True,in_stock,0.707
634,1032,KEL014,2024-06-30,4,4,True,in_stock,0.919
635,1032,KEL015,2024-06-30,2,6,False,in_stock,0.167
636,1032,KEL016,2024-06-30,5,6,True,in_stock,0.805
637,1032,KEL017,2024-06-30,5,8,True,in_stock,0.716
638,1032,KEL018,2024-06-30,4,4,True,in_stock,0.884
639,1032,KEL019,2024-06-30,3,4,True,in_stock,0.732
640,1032,KEL020,2024-06-30,6,8,True,in_stock,0.779
641,1033,KEL001,2024-06-30,3,4,True,in_stock,0.79
642,1033,KEL002,2024-06-30,3,4,True,in_stock,0.683
643,1033,KEL003,2024-06-30,3,4,True,in_stock,0.882
644,1033,KEL004,2024-06-30,6,8,True,in_stock,0.727
645,1033,KEL005,2024-06-30,1,4,False,out_of_stock,0.09
646,1033,KEL006,2024-06-30,5,6,False,in_stock,0.792
647,1033,KEL007,2024-06-30,4,6,True,in_stock,0.623
648,1033,KEL008,2024-06-30,2,4,False,in_stock,0.152
649,1033,KEL009,2024-06-30,7,8,True,in_stock,0.822
650,1033,KEL010,2024-06-30,4,4,True,in_stock,0.824
651,1033,KEL011,2024-06-30,1,4,False,in_stock,0.299
652,1033,KEL012,2024-06-30,3,8,True,out_of_stock,0.384
653,1033,KEL013,2024-06-30,5,8,True,in_stock,0.746
654,1033,KEL014,2024-06-30,2,6,True,in_stock,0.255
655,1033,KEL015,2024-06-30,2,8,False,in_stock,0.315
656,1033,KEL016,2024-06-30,2,4,True,in_stock,0.65
657,1033,KEL017,2024-06-30,1,4,True,in_stock,0.507
658,1033,KEL018,2024-06-30,8,8,True,in_stock,0.985
659,1033,KEL019,2024-06-30,4,8,True,in_stock,0.496
660,1033,KEL020,2024-06-30,1,4,False,in_stock,0.65
661,1034,KEL001,2024-06-30,3,6,False,in_stock,0.563
662,1034,KEL002,2024-06-30,2,4,True,in_stock,0.711
663,1034,KEL003,2024-06-30,5,8,True,in_stock,0.752
664,1034,KEL004,2024-06-30,6,6,True,in_stock,0.883
665,1034,KEL005,2024-06-30,4,4,True,in_stock,0.964
666,1034,KEL006,2024-06-30,3,4,True,in_stock,0.815
667,1034,KEL007,2024-06-30,7,8,True,in_stock,0.919
668,1034,KEL008,2024-06-30,3,4,True,in_stock,0.55
669,1034,KEL009,2024-06-30,4,6,True,in_stock,0.542
670,1034,KEL010,2024-06-30,1,4,True,in_stock,0.228
671,1034,KEL011,2024-06-30,3,6,False,in_stock,0.574
672,1034,KEL012,2024-06-30,5,6,True,in_stock,0.679
673,1034,KEL013,2024-06-30,4,6,False,in_stock,0.73
674,1034,KEL014,2024-06-30,2,8,False,in_stock,0.168
675,1034,KEL015,2024-06-30,3,4,True,in_stock,0.939
676,1034,KEL016,2024-06-30,5,8,True,in_stock,0.652
677,1034,KEL017,2024-06-30,0,8,False,in_stock,0.116
678,1034,KEL018,2024-06-30,4,4,True,in_stock,0.792
679,1034,KEL019,2024-06-30,8,8,True,in_stock,0.981
680,1034,KEL020,2024-06-30,4,6,False,in_stock,0.701
681,1035,KEL001,2024-06-30,4,8,True,in_stock,0.555
682,1035,KEL002,2024-06-30,6,8,True,in_stock,0.775
683,1035,KEL003,2024-06-30,5,8,True,in_stock,0.732
684,1035,KEL004,2024-06-30,3,6,False,in_stock,0.565
685,1035,KEL005,2024-06-30,4,6,True,in_stock,0.647
686,1035,KEL006,2024-06-30,3,4,True,in_stock,0.843
687,1035,KEL007,2024-06-30,4,4,True,in_stock,0.914
688,1035,KEL008,2024-06-30,4,4,True,in_stock,0.928
689,1035,KEL009,2024-06-30,3,4,True,in_stock,0.811
690,1035,KEL010,2024-06-30,3,8,True,out_of_stock,0.337
691,1035,KEL011,2024-06-30,3,4,True,in_stock,0.917
692,1035,KEL012,2024-06-30,4,6,True,in_stock,0.78
693,1035,KEL013,2024-06-30,5,8,True,in_stock,0.712
694,1035,KEL014,2024-06-30,5,6,True,in_stock,0.831
695,1035,KEL015,2024-06-30,8,8,True,in_stock,0.907
696,1035,KEL016,2024-06-30,3,6,False,out_of_stock,0.556
697,1035,KEL017,2024-06-30,5,6,False,in_stock,0.822
698,1035,KEL018,2024-06-30,3,4,False,in_stock,0.878
699,1035,KEL019,2024-06-30,3,4,True,in_stock,0.87
700,1035,KEL020,2024-06-30,4,4,True,in_stock,0.753
701,1036,KEL001,2024-06-30,4,4,True,in_stock,0.651
702,1036,KEL002,2024-06-30,2,6,False,out_of_stock,0.302
703,1036,KEL003,2024-06-30,5,8,False,in_stock,0.532
704,1036,KEL004,2024-06-30,4,4,True,in_stock,0.97
705,1036,KEL005,2024-06-30,0,8,False,in_stock,0.082
706,1036,KEL006,2024-06-30,6,6,True,out_of_stock,0.888
707,1036,KEL007,2024-06-30,5,6,True,out_of_stock,0.881
708,1036,KEL008,2024-06-30,2,6,False,in_stock,0.464
709,1036,KEL009,2024-06-30,2,4,True,in_stock,0.47
710,1036,KEL010,2024-06-30,3,4,True,out_of_stock,0.559
711,1036,KEL011,2024-06-30,7,8,True,in_stock,0.873
712,1036,KEL012,2024-06-30,5,6,True,in_stock,0.74
713,1036,KEL013,2024-06-30,6,8,True,in_stock,0.8
714,1036,KEL014,2024-06-30,5,6,True,in_stock,0.843
715,1036,KEL015,2024-06-30,5,6,True,in_stock,0.867
716,1036,KEL016,2024-06-30,4,4,True,in_stock,0.706
717,1036,KEL017,2024-06-30,6,8,True,in_stock,0.853
718,1036,KEL018,2024-06-30,8,8,True,in_stock,0.93
719,1036,KEL019,2024-06-30,5,6,True,in_stock,0.748
720,1036,KEL020,2024-06-30,4,6,True,in_stock,0.579
721,1037,KEL001,2024-06-30,5,6,True,in_stock,0.935
722,1037,KEL002,2024-06-30,7,8,True,in_stock,0.938
723,1037,KEL003,2024-06-30,2,4,True,in_stock,0.808
724,1037,KEL004,2024-06-30,0,8,True,in_stock,0.062
725,1037,KEL005,2024-06-30,4,4,True,in_stock,0.955
726,1037,KEL006,2024-06-30,6,8,True,in_stock,0.701
727,1037,KEL007,2024-06-30,4,4,True,in_stock,0.894
728,1037,KEL008,2024-06-30,6,8,True,in_stock,0.725
729,1037,KEL009,2024-06-30,2,4,False,in_stock,0.495
730,1037,KEL010,2024-06-30,4,4,True,in_stock,0.876
731,1037,KEL011,2024-06-30,5,6,True,in_stock,0.867
732,1037,KEL012,2024-06-30,5,6,True,in_stock,0.73
733,1037,KEL013,2024-06-30,3,6,False,in_stock,0.676
734,1037,KEL014,2024-06-30,2,4,False,in_stock,0.632
735,1037,KEL015,2024-06-30,4,4,True,in_stock,0.996
736,1037,KEL016,2024-06-30,5,6,True,in_stock,0.608
737,1037,KEL017,2024-06-30,6,8,True,in_stock,0.846
738,1037,KEL018,2024-06-30,2,6,True,in_stock,0.355
739,1037,KEL019,2024-06-30,3,4,True,in_stock,0.59
740,1037,KEL020,2024-06-30,1,6,False,in_stock,0.274
741,1038,KEL001,2024-06-30,1,6,False,in_stock,0.094
742,1038,KEL002,2024-06-30,4,8,True,out_of_stock,0.526
743,1038,KEL003,2024-06-30,6,8,True,in_stock,0.693
744,1038,KEL004,2024-06-30,4,6,True,in_stock,0.673
745,1038,KEL005,2024-06-30,2,4,False,out_of_stock,0.479
746,1038,KEL006,2024-06-30,6,8,True,in_stock,0.728
747,1038,KEL007,2024-06-30,6,8,True,in_stock,0.592
748,1038,KEL008,2024-06-30,4,6,True,in_stock,0.73
749,1038,KEL009,2024-06-30,7,8,True,in_stock,0.779
750,1038,KEL010,2024-06-30,1,4,False,in_stock,0.408
751,1038,KEL011,2024-06-30,2,8,False,out_of_stock,0.275
752,1038,KEL012,2024-06-30,5,8,True,in_stock,0.7
753,1038,KEL013,2024-06-30,1,6,False,in_stock,0.206
754,1038,KEL014,2024-06-30,7,8,True,in_stock,0.79
755,1038,KEL015,2024-06-30,6,8,True,in_stock,0.752
756,1038,KEL016,2024-06-30,4,4,True,in_stock,0.933
757,1038,KEL017,2024-06-30,4,6,False,in_stock,0.632
758,1038,KEL018,2024-06-30,4,6,True,in_stock,0.696
759,1038,KEL019,2024-06-30,3,4,False,in_stock,0.773
760,1038,KEL020,2024-06-30,7,8,True,in_stock,0.912
761,1039,KEL001,2024-06-30,4,6,True,in_stock,0.797
762,1039,KEL002,2024-06-30,7,8,True,in_stock,0.929
763,1039,KEL003,2024-06-30,8,8,True,in_stock,0.907
764,1039,KEL004,2024-06-30,4,4,True,out_of_stock,0.777
765,1039,KEL005,2024-06-30,5,6,True,in_stock,0.917
766,1039,KEL006,2024-06-30,5,6,True,in_stock,0.637
767,1039,KEL007,2024-06-30,3,6,True,in_stock,0.279
768,1039,KEL008,2024-06-30,3,4,False,in_stock,0.696
769,1039,KEL009,2024-06-30,4,6,True,in_stock,0.57
770,1039,KEL010,2024-06-30,4,8,False,in_stock,0.59
771,1039,KEL011,2024-06-30,3,4,True,in_stock,0.792
772,1039,KEL012,2024-06-30,5,6,True,in_stock,0.76
773,1039,KEL013,2024-06-30,6,6,True,in_stock,0.924
774,1039,KEL014,2024-06-30,4,6,True,in_stock,0.794
775,1039,KEL015,2024-06-30,2,4,False,in_stock,0.593
776,1039,KEL016,2024-06-30,1,4,True,in_stock,0.416
777,1039,KEL017,2024-06-30,6,8,True,in_stock,0.683
778,1039,KEL018,2024-06-30,2,4,True,out_of_stock,0.509
779,1039,KEL019,2024-06-30,5,8,True,in_stock,0.611
780,1039,KEL020,2024-06-30,7,8,True,in_stock,0.827
781,1040,KEL001,2024-06-30,5,8,True,in_stock,0.657
782,1040,KEL002,2024-06-30,5,6,True,in_stock,0.924
783,1040,KEL003,2024-06-30,4,6,True,in_stock,0.68
784,1040,KEL004,2024-06-30,0,8,False,in_stock,0.083
785,1040,KEL005,2024-06-30,4,4,True,in_stock,0.887
786,1040,KEL006,2024-06-30,3,6,True,in_stock,0.329
787,1040,KEL007,2024-06-30,7,8,True,out_of_stock,0.799
788,1040,KEL008,2024-06-30,7,8,True,in_stock,0.723
789,1040,KEL009,2024-06-30,4,4,True,in_stock,0.924
790,1040,KEL010,2024-06-30,6,6,True,in_stock,0.942
791,1040,KEL011,2024-06-30,3,4,True,in_stock,0.815
792,1040,KEL012,2024-06-30,1,4,False,in_stock,0.172
793,1040,KEL013,2024-06-30,6,6,True,in_stock,0.865
794,1040,KEL014,2024-06-30,3,6,True,in_stock,0.533
795,1040,KEL015,2024-06-30,7,8,True,out_of_stock,0.895
796,1040,KEL016,2024-06-30,6,8,True,out_of_stock,0.79
797,1040,KEL017,2024-06-30,5,8,True,in_stock,0.691
798,1040,KEL018,2024-06-30,2,4,False,in_stock,0.373
799,1040,KEL019,2024-06-30,6,6,True,in_stock,0.92
800,1040,KEL020,2024-06-30,4,4,True,in_stock,0.863
801,1041,KEL001,2024-06-30,3,4,False,in_stock,0.722
802,1041,KEL002,2024-06-30,3,6,True,out_of_stock,0.362
803,1041,KEL003,2024-06-30,4,4,True,in_stock,0.963
804,1041,KEL004,2024-06-30,4,6,False,in_stock,0.636
805,1041,KEL005,2024-06-30,7,8,True,in_stock,0.853
806,1041,KEL006,2024-06-30,3,4,True,in_stock,0.839
807,1041,KEL007,2024-06-30,6,6,True,in_stock,0.817
808,1041,KEL008,2024-06-30,7,8,True,in_stock,0.894
809,1041,KEL009,2024-06-30,5,8,True,in_stock,0.744
810,1041,KEL010,2024-06-30,1,4,False,in_stock,0.17
811,1041,KEL011,2024-06-30,4,6,True,in_stock,0.768
812,1041,KEL012,2024-06-30,6,6,True,in_stock,0.838
813,1041,KEL013,2024-06-30,3,4,True,in_stock,0.904
814,1041,KEL014,2024-06-30,3,4,False,in_stock,0.757
815,1041,KEL015,2024-06-30,2,8,False,in_stock,0.32
816,1041,KEL016,2024-06-30,7,8,True,in_stock,0.932
817,1041,KEL017,2024-06-30,3,4,True,in_stock,0.894
818,1041,KEL018,2024-06-30,6,8,False,in_stock,0.718
819,1041,KEL019,2024-06-30,6,6,False,in_stock,0.826
820,1041,KEL020,2024-06-30,1,8,False,out_of_stock,0.117
821,1042,KEL001,2024-06-30,4,6,True,in_stock,0.846
822,1042,KEL002,2024-06-30,1,6,False,in_stock,0.319
823,1042,KEL003,2024-06-30,1,8,False,out_of_stock,0.111
824,1042,KEL004,2024-06-30,7,8,True,in_stock,0.819
825,1042,KEL005,2024-06-30,5,6,True,in_stock,0.917
826,1042,KEL006,2024-06-30,7,8,True,in_stock,0.96
827,1042,KEL007,2024-06-30,8,8,True,in_stock,0.963
828,1042,KEL008,2024-06-30,7,8,True,in_stock,0.801
829,1042,KEL009,2024-06-30,3,4,True,in_stock,0.737
830,1042,KEL010,2024-06-30,1,4,False,in_stock,0.301
831,1042,KEL011,2024-06-30,6,6,True,in_stock,0.916
832,1042,KEL012,2024-06-30,4,6,True,in_stock,0.735
833,1042,KEL013,2024-06-30,3,4,True,in_stock,0.87
834,1042,KEL014,2024-06-30,7,8,True,in_stock,0.898
835,1042,KEL015,2024-06-30,0,8,False,in_stock,0.065
836,1042,KEL016,2024-06-30,5,6,False,in_stock,0.882
837,1042,KEL017,2024-06-30,8,8,True,in_stock,0.954
838,1042,KEL018,2024-06-30,3,4,True,in_stock,0.878
839,1042,KEL019,2024-06-30,7,8,True,in_stock,0.874
840,1042,KEL020,2024-06-30,4,4,True,in_stock,0.95
841,1043,KEL001,2024-06-30,6,8,False,in_stock,0.74
842,1043,KEL002,2024-06-30,5,8,True,out_of_stock,0.567
843,1043,KEL003,2024-06-30,1,8,False,in_stock,0.216
844,1043,KEL004,2024-06-30,3,4,True,out_of_stock,0.525
845,1043,KEL005,2024-06-30,3,4,True,in_stock,0.901
846,1043,KEL006,2024-06-30,5,8,True,in_stock,0.783
847,1043,KEL007,2024-06-30,4,6,True,in_stock,0.756
848,1043,KEL008,2024-06-30,3,4,False,in_stock,0.69
849,1043,KEL009,2024-06-30,1,8,False,in_stock,0.226
850,1043,KEL010,2024-06-30,7,8,True,in_stock,0.859
851,1043,KEL011,2024-06-30,3,4,True,in_stock,0.779
852,1043,KEL012,2024-06-30,5,6,True,in_stock,0.84
853,1043,KEL013,2024-06-30,3,4,True,in_stock,0.756
854,1043,KEL014,2024-06-30,2,4,False,in_stock,0.512
855,1043,KEL015,2024-06-30,3,4,True,in_stock,0.869
856,1043,KEL016,2024-06-30,4,4,True,in_stock,0.931
857,1043,KEL017,2024-06-30,1,4,False,out_of_stock,0.231
858,1043,KEL018,2024-06-30,6,8,True,in_stock,0.802
859,1043,KEL019,2024-06-30,8,8,True,in_stock,0.897
860,1043,KEL020,2024-06-30,7,8,True,in_stock,0.949
861,1044,KEL001,2024-06-30,4,6,False,in_stock,0.901
862,1044,KEL002,2024-06-30,7,8,True,in_stock,0.802
863,1044,KEL003,2024-06-30,6,8,False,out_of_stock,0.671
864,1044,KEL004,2024-06-30,3,6,False,in_stock,0.459
