store_id,sku_id,sales_velocity,sales_trend,shelf_compliance_score,out_of_stock_flag,promo_execution_flag,distance_to_event
1022,KEL001,10.25,0.09523809523809457,0.795,False,False,17.38
1022,KEL002,10.75,-0.07142857142857187,0.991,False,False,17.38
1022,KEL003,7.5,-0.11904761904761908,0.764,False,False,17.38
1022,KEL004,7.75,-0.10714285714285728,0.853,False,False,17.38
1022,KEL005,9.5,-0.023809523809523607,0.792,False,False,17.38
1022,KEL006,9.75,-0.25000000000000056,0.874,False,True,17.38
1022,KEL007,0.0,0.0,0.286,True,False,17.38
1022,KEL008,9.5,-0.2976190476190485,0.84,False,True,17.38
1022,KEL009,9.75,-0.13095238095238118,0.955,False,False,17.38
1022,KEL010,7.0,-0.2619047619047621,0.587,False,False,17.38
1022,KEL011,5.0,-0.05952380952381029,0.116,False,False,17.38
1022,KEL012,10.25,0.07142857142857112,0.724,False,False,17.38
1022,KEL013,10.75,0.20238095238095186,0.616,False,False,17.38
1022,KEL014,10.25,0.09523809523809457,0.918,False,True,17.38
1022,KEL015,0.0,0.0,0.518,True,False,17.38
1022,KEL016,17.0,1.1547619047619042,0.843,False,True,17.38
1022,KEL017,8.0,-0.04761904761904781,0.825,False,False,17.38
1022,KEL018,12.25,-0.28571428571428625,0.869,False,False,17.38
1022,KEL019,10.75,-0.011904761904762553,0.359,False,False,17.38
1022,KEL020,8.5,-0.07142857142857231,0.679,False,True,17.38
1023,KEL001,9.75,-0.47619047619047633,0.877,False,False,6.74
1023,KEL002,7.25,-0.13095238095238118,0.798,False,False,6.74
1023,KEL003,5.25,-0.42857142857142866,0.559,False,False,6.74
1023,KEL004,6.25,-1.1190476190476188,0.781,False,True,6.74
1023,KEL005,9.0,-0.34523809523809557,0.717,False,False,6.74
1023,KEL006,8.75,-0.5119047619047625,0.758,False,False,6.74
1023,KEL007,8.75,-0.44047619047619135,0.883,False,False,6.74
1023,KEL008,9.0,-0.29761904761904806,0.923,False,False,6.74
1023,KEL009,6.25,-0.4880952380952384,0.178,False,True,6.74
1023,KEL010,8.0,-2.250000000000001,0.74,False,True,6.74
1023,KEL011,6.5,-0.6309523809523809,0.453,False,False,6.74
1023,KEL012,0.0,0.0,0.57,True,True,6.74
1023,KEL013,10.5,-0.39285714285714324,0.808,False,False,6.74
1023,KEL014,10.75,-0.5119047619047628,0.91,False,False,6.74
1023,KEL015,9.5,-0.714285714285715,0.791,False,False,6.74
1023,KEL016,10.0,-0.571428571428572,0.817,False,False,6.74
1023,KEL017,6.0,-0.23809523809523847,0.657,False,False,6.74
1023,KEL018,11.75,-0.9642857142857149,0.906,False,True,6.74
1023,KEL019,13.75,-1.333333333333335,0.789,False,False,6.74
1023,KEL020,0.0,0.0,0.642,True,False,6.74
1024,KEL001,3.0,-0.05952380952380962,0.769,False,False,2.65
1024,KEL002,3.75,-0.10714285714285728,0.971,False,True,2.65
1024,KEL003,3.0,-2.251943311102833e-16,0.865,False,False,2.65
1024,KEL004,3.25,0.04761904761904759,0.803,False,False,2.65
1024,KEL005,0.0,0.0,0.591,True,False,2.65
1024,KEL006,0.0,0.0,0.242,True,False,2.65
1024,KEL007,3.0,-2.251943311102833e-16,0.76,False,False,2.65
1024,KEL008,2.25,-0.059523809523809576,0.414,False,True,2.65
1024,KEL009,3.0,-0.04761904761904796,0.921,False,True,2.65
1024,KEL010,3.0,-0.09523809523809562,0.894,False,False,2.65
1024,KEL011,3.25,-0.05952380952380962,0.878,False,True,2.65
1024,KEL012,3.5,-0.238095238095238,0.733,False,True,2.65
1024,KEL013,5.25,0.011904761904761727,0.812,False,True,2.65
1024,KEL014,3.0,-0.08333333333333344,0.724,False,False,2.65
1024,KEL015,3.5,-0.04761904761904789,0.308,False,True,2.65
1024,KEL016,6.25,0.22619047619047636,0.837,False,True,2.65
1024,KEL017,0.0,0.0,0.493,True,True,2.65
1024,KEL018,0.0,0.0,0.569,True,False,2.65
1024,KEL019,3.25,-1.5012955407352218e-16,0.111,False,False,2.65
1024,KEL020,3.0,-2.251943311102833e-16,0.866,False,True,2.65
1025,KEL001,11.0,-0.07142857142857187,0.882,False,False,3.37
1025,KEL002,9.0,0.08333333333333337,0.45,False,False,3.37
1025,KEL003,8.75,-0.14285714285714268,0.939,False,False,3.37
1025,KEL004,12.0,0.285714285714286,0.847,False,False,3.37
1025,KEL005,10.25,-0.05952380952380976,0.723,False,False,3.37
1025,KEL006,6.75,0.08333333333333368,0.203,False,True,3.37
1025,KEL007,10.0,-0.178571428571429,0.655,False,True,3.37
1025,KEL008,10.25,0.2857142857142857,0.687,False,False,3.37
1025,KEL009,6.5,1.5012955407352218e-16,0.213,False,False,3.37
1025,KEL010,12.0,-0.5238095238095244,0.879,False,True,3.37
1025,KEL011,7.75,-0.059523809523809916,0.725,False,True,3.37
1025,KEL012,0.0,0.0,0.568,True,True,3.37
1025,KEL013,12.75,0.23809523809523755,0.805,False,False,3.37
1025,KEL014,11.5,0.33333333333333226,0.568,False,False,3.37
1025,KEL015,0.0,0.0,0.697,True,True,3.37
1025,KEL016,16.0,-0.8452380952380987,0.939,False,True,3.37
1025,KEL017,0.0,0.0,0.557,True,True,3.37
1025,KEL018,13.0,-0.29761904761904795,0.701,False,False,3.37
1025,KEL019,15.25,-0.011904761904762853,0.57,False,False,3.37
1025,KEL020,7.25,-0.26190476190476164,0.702,False,True,3.37
1026,KEL001,12.0,0.22619047619047575,0.814,False,False,0.94
1026,KEL002,0.0,0.0,0.579,True,False,0.94
1026,KEL003,9.25,-0.059523809523810214,0.848,False,False,0.94
1026,KEL004,9.75,0.19047619047619005,0.907,False,False,0.94
1026,KEL005,9.75,0.33333333333333287,0.654,False,False,0.94
1026,KEL006,10.75,0.17857142857142824,0.664,False,False,0.94
1026,KEL007,9.0,-1.5012955407352218e-16,0.504,False,False,0.94
1026,KEL008,9.75,0.1666666666666663,0.567,False,False,0.94
1026,KEL009,11.75,0.023809523809523607,0.894,False,False,0.94
1026,KEL010,8.25,-0.13095238095238088,0.465,False,True,0.94
1026,KEL011,9.25,-0.7500000000000002,0.649,False,True,0.94
1026,KEL012,11.5,-0.08333333333333427,0.762,False,False,0.94
1026,KEL013,9.75,0.13095238095238118,0.506,False,False,0.94
1026,KEL014,13.25,0.08333333333333307,0.745,False,False,0.94
1026,KEL015,13.5,0.36904761904761846,0.757,False,True,0.94
1026,KEL016,13.25,0.42857142857142866,0.779,False,False,0.94
1026,KEL017,9.0,-0.035714285714286156,0.714,False,False,0.94
1026,KEL018,9.0,-0.2261904761904765,0.3,False,False,0.94
1026,KEL019,18.25,0.35714285714285676,0.807,False,False,0.94
1026,KEL020,9.75,0.23809523809523786,0.692,False,False,0.94
1027,KEL001,8.75,-0.023809523809524055,0.872,False,False,176.52
1027,KEL002,8.5,0.15476190476190388,0.994,False,False,176.52
1027,KEL003,4.75,-0.16666666666666705,0.502,False,True,176.52
1027,KEL004,7.5,-0.1904761904761908,0.784,False,False,176.52
1027,KEL005,8.75,-0.011904761904762104,0.921,False,False,176.52
1027,KEL006,8.25,-0.15476190476190463,0.898,False,True,176.52
1027,KEL007,7.75,-0.03571428571428586,0.83,False,False,176.52
1027,KEL008,7.0,-0.35714285714285754,0.644,False,True,176.52
1027,KEL009,6.75,-0.2142857142857147,0.617,False,True,176.52
1027,KEL010,8.25,-0.08333333333333322,0.804,False,False,176.52
1027,KEL011,7.0,-0.34523809523809557,0.802,False,False,176.52
1027,KEL012,10.75,-0.09523809523809562,0.819,False,True,176.52
1027,KEL013,9.25,-0.10714285714285728,0.923,False,False,176.52
1027,KEL014,7.25,0.07142857142857127,0.542,False,False,176.52
1027,KEL015,9.5,-0.08333333333333397,0.935,False,False,176.52
1027,KEL016,6.0,0.011904761904761653,0.181,False,False,176.52
1027,KEL017,7.5,0.09523809523809518,0.904,False,False,176.52
1027,KEL018,7.5,-0.3095238095238096,0.261,False,False,176.52
1027,KEL019,14.25,0.10714285714285668,0.771,False,False,176.52
1027,KEL020,0.0,0.0,0.51,True,False,176.52
1028,KEL001,5.5,-0.04761904761904781,0.715,False,False,0.27
1028,KEL002,5.25,-0.3928571428571426,0.483,False,False,0.27
1028,KEL003,4.0,-0.28571428571428603,0.649,False,False,0.27
1028,KEL004,6.0,-0.285714285714286,0.736,False,False,0.27
1028,KEL005,6.0,-0.26190476190476264,0.653,False,True,0.27
1028,KEL006,6.0,-0.23809523809523875,0.697,False,False,0.27
1028,KEL007,5.25,-0.3214285714285714,0.559,False,False,0.27
1028,KEL008,4.75,-0.46428571428571436,0.281,False,True,0.27
1028,KEL009,5.75,-0.452380952380953,0.868,False,False,0.27
1028,KEL010,4.75,-0.4285714285714288,0.614,False,False,0.27
1028,KEL011,5.25,-0.4404761904761909,0.776,False,False,0.27
1028,KEL012,6.5,-0.2142857142857147,0.681,False,True,0.27
1028,KEL013,7.5,-0.21428571428571516,0.749,False,False,0.27
1028,KEL014,12.25,-0.21428571428571516,0.952,False,True,0.27
1028,KEL015,0.0,0.0,0.223,True,False,0.27
1028,KEL016,7.0,-0.39285714285714324,0.757,False,False,0.27
1028,KEL017,4.75,-1.0357142857142865,0.733,False,True,0.27
1028,KEL018,8.5,-0.6071428571428577,0.94,False,False,0.27
1028,KEL019,11.0,-0.28571428571428686,0.819,False,False,0.27
1028,KEL020,5.5,-0.2976190476190484,0.9,False,True,0.27
1029,KEL001,5.0,-1.5012955407352218e-16,0.678,False,False,2.08
1029,KEL002,5.25,-0.3095238095238096,0.766,False,True,2.08
1029,KEL003,3.0,-2.251943311102833e-16,0.564,False,False,2.08
1029,KEL004,4.75,-0.07142857142857172,0.709,False,False,2.08
1029,KEL005,4.0,-3.0025910814704436e-16,0.65,False,False,2.08
1029,KEL006,3.0,0.05952380952380943,0.153,False,True,2.08
1029,KEL007,3.75,0.09523809523809498,0.707,False,False,2.08
1029,KEL008,3.75,-3.0025910814704436e-16,0.665,False,False,2.08
1029,KEL009,4.75,-0.142857142857143,0.938,False,False,2.08
1029,KEL010,4.0,-0.3571428571428571,0.572,False,True,2.08
1029,KEL011,4.75,-0.297619047619048,0.834,False,True,2.08
1029,KEL012,5.25,0.05952380952380954,0.752,False,False,2.08
1029,KEL013,5.0,0.05952380952380939,0.978,False,False,2.08
1029,KEL014,5.0,-1.5012955407352218e-16,0.572,False,False,2.08
1029,KEL015,4.0,0.17857142857142858,0.335,False,False,2.08
1029,KEL016,6.75,0.16666666666666652,0.866,False,False,2.08
1029,KEL017,3.0,-2.251943311102833e-16,0.38,False,False,2.08
1029,KEL018,6.25,-0.34523809523809545,0.832,False,False,2.08
1029,KEL019,4.75,-0.08333333333333352,0.116,False,False,2.08
1029,KEL020,4.75,-0.142857142857143,0.891,False,True,2.08
1030,KEL001,9.75,-0.26190476190476164,0.765,False,True,0.81
1030,KEL002,9.75,0.3333333333333333,0.821,False,False,0.81
1030,KEL003,7.75,-0.09523809523809518,0.774,False,False,0.81
1030,KEL004,10.25,0.22619047619047591,0.801,False,False,0.81
1030,KEL005,0.0,0.0,0.455,True,False,0.81
1030,KEL006,0.0,0.0,0.515,True,True,0.81
1030,KEL007,9.75,0.03571428571428586,0.92,False,False,0.81
1030,KEL008,8.75,0.10714285714285653,0.446,False,False,0.81
1030,KEL009,9.5,-0.11904761904761998,0.831,False,False,0.81
1030,KEL010,8.5,-0.023809523809524055,0.53,False,False,0.81
1030,KEL011,8.5,-0.04761904761904811,0.689,False,False,0.81
1030,KEL012,8.25,0.15476190476190405,0.63,False,False,0.81
1030,KEL013,0.0,0.0,0.824,True,True,0.81
1030,KEL014,12.0,0.23809523809523772,0.828,False,False,0.81
1030,KEL015,12.25,0.24999999999999997,0.876,False,False,0.81
1030,KEL016,9.0,-0.03571428571428571,0.705,False,False,0.81
1030,KEL017,9.0,0.19047619047619005,0.706,False,False,0.81
1030,KEL018,12.5,-0.380952380952381,0.811,False,True,0.81
1030,KEL019,15.5,0.0,0.787,False,False,0.81
1030,KEL020,8.25,-0.09523809523809593,0.612,False,False,0.81
1031,KEL001,0.0,0.0,0.205,True,False,8.62
1031,KEL002,2.75,-0.011904761904761953,0.868,False,False,8.62
1031,KEL003,0.0,0.0,0.468,True,False,8.62
1031,KEL004,1.5,-0.05952380952380965,0.185,False,False,8.62
1031,KEL005,3.0,-0.14285714285714285,0.914,False,False,8.62
1031,KEL006,3.0,-0.14285714285714285,0.944,False,False,8.62
1031,KEL007,2.5,-0.27380952380952395,0.885,False,False,8.62
1031,KEL008,3.0,-0.14285714285714285,0.85,False,True,8.62
1031,KEL009,1.5,-0.07142857142857142,0.198,False,False,8.62
1031,KEL010,2.5,-0.27380952380952395,0.729,False,False,8.62
1031,KEL011,2.0,-0.14285714285714285,0.719,False,False,8.62
1031,KEL012,0.0,0.0,0.597,True,False,8.62
1031,KEL013,0.0,0.0,0.367,True,True,8.62
1031,KEL014,0.0,0.0,0.491,True,True,8.62
1031,KEL015,3.75,-0.05952380952380976,0.43,False,True,8.62
1031,KEL016,3.0,-0.19047619047619035,0.915,False,False,8.62
1031,KEL017,2.0,-1.5012955407352218e-16,0.656,False,False,8.62
1031,KEL018,0.0,0.0,0.564,True,True,8.62
1031,KEL019,0.0,0.0,0.097,True,False,8.62
1031,KEL020,2.0,-0.22619047619047616,0.781,False,False,8.62
1032,KEL001,6.0,-0.011904761904762404,0.72,False,True,2.38
1032,KEL002,0.0,0.0,0.143,True,False,2.38
1032,KEL003,4.5,-0.02380952380952398,0.956,False,False,2.38
1032,KEL004,5.25,0.047619047619047734,0.805,False,False,2.38
1032,KEL005,5.75,0.2619047619047617,0.836,False,False,2.38
1032,KEL006,5.5,0.14285714285714246,0.786,False,False,2.38
1032,KEL007,4.75,-0.07142857142857165,0.578,False,True,2.38
1032,KEL008,5.75,0.17857142857142824,0.952,False,False,2.38
1032,KEL009,0.0,0.0,0.731,True,True,2.38
1032,KEL010,5.25,0.05952380952380954,0.627,False,True,2.38
1032,KEL011,4.0,0.011904761904761727,0.753,False,False,2.38
1032,KEL012,5.25,0.11904761904761886,0.566,False,True,2.38
1032,KEL013,5.75,-0.7023809523809526,0.707,False,True,2.38
1032,KEL014,6.5,-0.023809523809524055,0.919,False,False,2.38
1032,KEL015,3.75,-0.023809523809523832,0.167,False,True,2.38
1032,KEL016,6.25,-0.5476190476190479,0.805,False,True,2.38
1032,KEL017,4.0,-0.059523809523809465,0.716,False,False,2.38
1032,KEL018,7.0,-0.09523809523809547,0.884,False,False,2.38
1032,KEL019,8.0,-0.14285714285714313,0.732,False,True,2.38
1032,KEL020,5.0,0.17857142857142824,0.779,False,False,2.38
1033,KEL001,6.5,0.011904761904761803,0.79,False,True,8.16
1033,KEL002,5.25,-0.05952380952381007,0.683,False,True,8.16
1033,KEL003,5.0,-0.11904761904761908,0.882,False,False,8.16
1033,KEL004,5.5,-0.14285714285714352,0.727,False,False,8.16
1033,KEL005,0.0,0.0,0.09,True,False,8.16
1033,KEL006,5.0,-1.5012955407352218e-16,0.792,False,False,8.16
1033,KEL007,5.0,0.011904761904761653,0.623,False,False,8.16
1033,KEL008,3.5,-0.04761904761904781,0.152,False,False,8.16
1033,KEL009,5.25,-0.27380952380952356,0.822,False,False,8.16
1033,KEL010,5.75,-0.2142857142857147,0.824,False,False,8.16
1033,KEL011,4.25,-0.22619047619047666,0.299,False,True,8.16
1033,KEL012,0.0,0.0,0.384,True,True,8.16
1033,KEL013,6.5,-0.023809523809524055,0.746,False,False,8.16
1033,KEL014,5.5,0.11904761904761878,0.255,False,True,8.16
1033,KEL015,6.75,0.047619047619047214,0.315,False,True,8.16
1033,KEL016,6.0,-0.09523809523809533,0.65,False,False,8.16
1033,KEL017,5.0,-1.5012955407352218e-16,0.507,False,False,8.16
1033,KEL018,8.25,-0.7976190476190484,0.985,False,True,8.16
1033,KEL019,8.5,-0.011904761904762404,0.496,False,False,8.16
1033,KEL020,4.25,0.08333333333333322,0.65,False,True,8.16
1034,KEL001,8.5,0.13095238095238013,0.563,False,True,1.71
1034,KEL002,9.5,-0.023809523809523607,0.711,False,False,1.71
1034,KEL003,8.5,-0.4047619047619052,0.752,False,True,1.71
1034,KEL004,15.0,0.7857142857142855,0.883,False,True,1.71
1034,KEL005,11.75,0.04761904761904781,0.964,False,False,1.71
1034,KEL006,10.5,0.2738095238095234,0.815,False,False,1.71
1034,KEL007,16.0,1.1666666666666665,0.919,False,True,1.71
1034,KEL008,9.0,0.011904761904761352,0.55,False,True,1.71
1034,KEL009,8.75,-0.28571428571428614,0.542,False,False,1.71
1034,KEL010,7.75,-0.1666666666666663,0.228,False,False,1.71
1034,KEL011,6.75,-0.15476190476190538,0.574,False,False,1.71
1034,KEL012,10.75,0.11904761904761862,0.679,False,False,1.71
1034,KEL013,9.25,-0.03571428571428571,0.73,False,False,1.71
1034,KEL014,7.25,0.0,0.168,False,False,1.71
1034,KEL015,12.5,0.05952380952380931,0.939,False,False,1.71
1034,KEL016,12.0,0.17857142857142794,0.652,False,False,1.71
1034,KEL017,5.5,-0.09523809523809547,0.116,False,False,1.71
1034,KEL018,13.25,-0.2857142857142872,0.792,False,False,1.71
1034,KEL019,23.5,-0.7500000000000016,0.981,False,True,1.71
1034,KEL020,7.5,-0.023809523809524055,0.701,False,False,1.71
1035,KEL001,7.0,0.10714285714285743,0.555,False,False,1.01
1035,KEL002,7.0,-0.035714285714286156,0.775,False,False,1.01
1035,KEL003,5.5,-0.2261904761904765,0.732,False,True,1.01
1035,KEL004,5.25,-0.011904761904762253,0.565,False,False,1.01
1035,KEL005,7.25,-0.04761904761904796,0.647,False,True,1.01
1035,KEL006,7.0,-0.3095238095238096,0.843,False,True,1.01
1035,KEL007,7.5,0.059523809523809014,0.914,False,False,1.01
1035,KEL008,7.25,-0.04761904761904796,0.928,False,False,1.01
1035,KEL009,6.75,-0.15476190476190493,0.811,False,False,1.01
1035,KEL010,0.0,0.0,0.337,True,True,1.01
1035,KEL011,6.5,-0.29761904761904806,0.917,False,False,1.01
1035,KEL012,7.75,-0.2142857142857147,0.78,False,False,1.01
1035,KEL013,8.5,0.03571428571428541,0.712,False,False,1.01
1035,KEL014,10.75,-0.6190476190476192,0.831,False,True,1.01
1035,KEL015,8.5,0.011904761904761503,0.907,False,False,1.01
1035,KEL016,0.0,0.0,0.556,True,False,1.01
1035,KEL017,8.75,-0.2500000000000007,0.822,False,True,1.01
1035,KEL018,8.0,-0.38095238095238115,0.878,False,False,1.01
1035,KEL019,12.25,-0.04761904761904751,0.87,False,False,1.01
1035,KEL020,6.5,-0.011904761904762253,0.753,False,False,1.01
1036,KEL001,7.75,-0.07142857142857156,0.651,False,False,2.12
1036,KEL002,0.0,0.0,0.302,True,False,2.12
1036,KEL003,6.0,0.011904761904761803,0.532,False,True,2.12
1036,KEL004,7.75,-0.27380952380952434,0.97,False,False,2.12
1036,KEL005,4.75,-0.0833333333333339,0.082,False,False,2.12
1036,KEL006,0.0,0.0,0.888,True,False,2.12
1036,KEL007,0.0,0.0,0.881,True,False,2.12
1036,KEL008,5.75,-0.011904761904761803,0.464,False,False,2.12
1036,KEL009,6.5,-0.2619047619047621,0.47,False,True,2.12
1036,KEL010,0.0,0.0,0.559,True,False,2.12
1036,KEL011,7.5,-0.2738095238095237,0.873,False,False,2.12
1036,KEL012,8.5,-0.09523809523809518,0.74,False,False,2.12
1036,KEL013,17.25,1.4285714285714277,0.8,False,True,2.12
1036,KEL014,9.0,-0.142857142857143,0.843,False,False,2.12
1036,KEL015,9.75,-0.07142857142857231,0.867,False,False,2.12
1036,KEL016,14.25,0.3928571428571428,0.706,False,True,2.12
1036,KEL017,10.75,-0.28571428571428625,0.853,False,True,2.12
1036,KEL018,10.25,-0.44047619047619063,0.93,False,False,2.12
1036,KEL019,13.25,0.10714285714285668,0.748,False,False,2.12
1036,KEL020,6.5,0.011904761904761653,0.579,False,False,2.12
1037,KEL001,6.25,-0.011904761904762104,0.935,False,False,11.05
1037,KEL002,5.75,-0.059523809523809916,0.938,False,False,11.05
1037,KEL003,5.0,-0.035714285714285934,0.808,False,False,11.05
1037,KEL004,4.0,0.05952380952380962,0.062,False,False,11.05
1037,KEL005,6.5,-0.04761904761904811,0.955,False,False,11.05
1037,KEL006,5.75,-0.011904761904762027,0.701,False,True,11.05
1037,KEL007,6.25,0.1309523809523811,0.894,False,False,11.05
1037,KEL008,6.0,-0.05952380952380976,0.725,False,False,11.05
1037,KEL009,4.0,-0.1428571428571429,0.495,False,False,11.05
1037,KEL010,6.0,-0.28571428571428553,0.876,False,False,11.05
1037,KEL011,5.0,-0.19047619047619072,0.867,False,False,11.05
1037,KEL012,6.0,-0.059523809523809916,0.73,False,False,11.05
1037,KEL013,5.75,0.13095238095238035,0.676,False,False,11.05
1037,KEL014,10.75,1.1428571428571423,0.632,False,True,11.05
1037,KEL015,7.0,-0.23809523809523875,0.996,False,False,11.05
1037,KEL016,6.0,0.0,0.608,False,False,11.05
1037,KEL017,5.5,-4.503886622205666e-16,0.846,False,False,11.05
1037,KEL018,5.75,-0.16666666666666688,0.355,False,False,11.05
1037,KEL019,10.25,0.1785714285714281,0.59,False,True,11.05
1037,KEL020,3.75,0.0833333333333333,0.274,False,False,11.05
1038,KEL001,6.0,-0.03571428571428586,0.094,False,False,2.72
1038,KEL002,0.0,0.0,0.526,True,False,2.72
1038,KEL003,7.25,-0.2023809523809526,0.693,False,False,2.72
1038,KEL004,9.0,-0.10714285714285773,0.673,False,False,2.72
1038,KEL005,0.0,0.0,0.479,True,False,2.72
1038,KEL006,9.5,-0.11904761904761862,0.728,False,True,2.72
1038,KEL007,8.25,0.047619047619047214,0.592,False,False,2.72
1038,KEL008,10.75,0.4166666666666666,0.73,False,True,2.72
1038,KEL009,9.25,-1.4047619047619067,0.779,False,True,2.72
1038,KEL010,6.75,-0.09523809523809533,0.408,False,False,2.72
1038,KEL011,0.0,0.0,0.275,True,False,2.72
1038,KEL012,10.0,0.05952380952380917,0.7,False,False,2.72
1038,KEL013,7.25,0.09523809523809472,0.206,False,False,2.72
1038,KEL014,11.25,-0.03571428571428526,0.79,False,False,2.72
1038,KEL015,11.5,0.23809523809523742,0.752,False,False,2.72
1038,KEL016,11.5,-0.09523809523809562,0.933,False,False,2.72
1038,KEL017,7.0,0.08333333333333307,0.632,False,False,2.72
1038,KEL018,11.75,-0.3095238095238102,0.696,False,False,2.72
1038,KEL019,13.5,-0.4047619047619043,0.773,False,True,2.72
1038,KEL020,8.75,0.047619047619047214,0.912,False,False,2.72
1039,KEL001,6.5,0.2142857142857144,0.797,False,True,157.31
1039,KEL002,5.25,0.059523809523809014,0.929,False,False,157.31
1039,KEL003,5.0,0.13095238095238074,0.907,False,True,157.31
1039,KEL004,0.0,0.0,0.777,True,False,157.31
1039,KEL005,5.5,0.023809523809523905,0.917,False,False,157.31
1039,KEL006,5.0,0.011904761904761653,0.637,False,False,157.31
1039,KEL007,3.75,-0.011904761904761878,0.279,False,False,157.31
1039,KEL008,3.75,-0.08333333333333368,0.696,False,False,157.31
1039,KEL009,4.25,-0.16666666666666682,0.57,False,False,157.31
1039,KEL010,4.0,-3.0025910814704436e-16,0.59,False,False,157.31
1039,KEL011,4.5,-0.035714285714285934,0.792,False,False,157.31
1039,KEL012,5.5,0.023809523809523454,0.76,False,False,157.31
1039,KEL013,6.75,0.03571428571428526,0.924,False,False,157.31
1039,KEL014,6.0,-0.04761904761904781,0.794,False,True,157.31
1039,KEL015,4.25,0.023809523809523305,0.593,False,False,157.31
1039,KEL016,5.25,-0.416666666666667,0.416,False,True,157.31
1039,KEL017,4.0,-0.011904761904762104,0.683,False,False,157.31
1039,KEL018,0.0,0.0,0.509,True,False,157.31
1039,KEL019,7.5,-0.11904761904761908,0.611,False,False,157.31
1039,KEL020,5.0,0.11904761904761886,0.827,False,False,157.31
1040,KEL001,8.5,-0.09523809523809547,0.657,False,True,3.25
1040,KEL002,13.5,0.6904761904761898,0.924,False,True,3.25
1040,KEL003,7.0,0.023809523809523756,0.68,False,True,3.25
1040,KEL004,5.5,0.19047619047619013,0.083,False,False,3.25
1040,KEL005,10.25,0.2738095238095239,0.887,False,True,3.25
1040,KEL006,6.75,0.023809523809523756,0.329,False,False,3.25
1040,KEL007,0.0,0.0,0.799,True,False,3.25
1040,KEL008,8.25,0.13095238095238043,0.723,False,False,3.25
1040,KEL009,8.75,-0.9285714285714283,0.924,False,True,3.25
1040,KEL010,9.25,-0.11904761904762028,0.942,False,False,3.25
1040,KEL011,8.25,-0.15476190476190463,0.815,False,False,3.25
1040,KEL012,5.5,-2.251943311102833e-16,0.172,False,False,3.25
1040,KEL013,10.5,-0.011904761904762553,0.865,False,False,3.25
1040,KEL014,8.5,-0.09523809523809547,0.533,False,False,3.25
1040,KEL015,0.0,0.0,0.895,True,False,3.25
1040,KEL016,0.0,0.0,0.79,True,False,3.25
1040,KEL017,8.0,0.035714285714286156,0.691,False,False,3.25
1040,KEL018,7.0,-0.30952380952381003,0.373,False,False,3.25
1040,KEL019,15.5,0.10714285714285728,0.92,False,False,3.25
1040,KEL020,8.5,-0.08333333333333322,0.863,False,True,3.25
1041,KEL001,4.5,-0.3452380952380957,0.722,False,True,16.38
1041,KEL002,0.0,0.0,0.362,True,False,16.38
1041,KEL003,4.75,-0.13095238095238126,0.963,False,False,16.38
1041,KEL004,4.5,0.16666666666666638,0.636,False,False,16.38
1041,KEL005,5.75,-0.3452380952380959,0.853,False,True,16.38
1041,KEL006,6.0,0.05952380952380939,0.839,False,False,16.38
1041,KEL007,5.0,-0.08333333333333359,0.817,False,False,16.38
1041,KEL008,6.0,0.0952380952380951,0.894,False,False,16.38
1041,KEL009,5.0,-0.23809523809523822,0.744,False,False,16.38
1041,KEL010,3.25,-0.17857142857142863,0.17,False,False,16.38
1041,KEL011,5.0,-0.15476190476190516,0.768,False,False,16.38
1041,KEL012,6.75,-3.0025910814704436e-16,0.838,False,False,16.38
1041,KEL013,7.75,0.1904761904761902,0.904,False,False,16.38
1041,KEL014,5.5,0.04761904761904736,0.757,False,True,16.38
1041,KEL015,4.25,-0.011904761904761878,0.32,False,False,16.38
1041,KEL016,7.25,-0.023809523809524506,0.932,False,True,16.38
1041,KEL017,5.75,-0.4285714285714291,0.894,False,True,16.38
1041,KEL018,6.0,-0.15476190476190493,0.718,False,False,16.38
1041,KEL019,8.0,0.09523809523809518,0.826,False,False,16.38
1041,KEL020,0.0,0.0,0.117,True,False,16.38
1042,KEL001,8.5,-0.13095238095238132,0.846,False,False,0.35
1042,KEL002,5.75,0.023809523809523607,0.319,False,False,0.35
1042,KEL003,0.0,0.0,0.111,True,False,0.35
1042,KEL004,8.25,0.16666666666666644,0.819,False,True,0.35
1042,KEL005,9.25,-0.023809523809524356,0.917,False,True,0.35
1042,KEL006,9.0,0.1904761904761902,0.96,False,False,0.35
1042,KEL007,8.0,0.035714285714284956,0.963,False,False,0.35
1042,KEL008,8.0,-0.011904761904762253,0.801,False,False,0.35
1042,KEL009,7.5,-0.1904761904761908,0.737,False,False,0.35
1042,KEL010,5.75,-0.14285714285714285,0.301,False,True,0.35
1042,KEL011,7.75,-0.16666666666666688,0.916,False,False,0.35
1042,KEL012,8.75,-0.10714285714285818,0.735,False,False,0.35
1042,KEL013,10.5,0.07142857142857097,0.87,False,False,0.35
1042,KEL014,9.75,0.2499999999999995,0.898,False,False,0.35
1042,KEL015,5.5,0.04761904761904736,0.065,False,True,0.35
1042,KEL016,8.25,0.16666666666666644,0.882,False,True,0.35
1042,KEL017,8.25,0.23809523809523786,0.954,False,False,0.35
1042,KEL018,11.5,-0.09523809523809622,0.878,False,False,0.35
1042,KEL019,14.5,0.2499999999999998,0.874,False,False,0.35
1042,KEL020,7.75,-0.03571428571428586,0.95,False,False,0.35
1043,KEL001,6.25,0.11904761904761871,0.74,False,True,0.65
